firm_id,ticker,year,esg_tier,esg_high,post,did,lev,ltd_ratio,cost_debt,ln_assets,roa,tangibility,mb,cash_ratio
F000,TEST000,2018,low,0,0,0,0.43047170797544315,0.16680127150076035,0.06125676793709686,8.940564716391213,0.0,0.16978204931376817,1.5639202015836426,0.13418787038282087
F000,TEST000,2019,low,0,0,0,0.39831988424957115,0.18175648579411358,0.06319096962294243,8.777791935428949,0.05198092092683648,0.4127241206968033,1.7337546711260228,0.10703537685583808
F000,TEST000,2020,low,0,1,0,0.4368750784082499,0.1732893919336801,0.0631767545196091,7.950074089013747,0.044454129093642186,0.23190704555960584,2.1112706693370153,0.1422735258965599
F000,TEST000,2021,low,0,1,0,0.3571672177836893,0.22182931596094163,0.057984637783300236,8.365444064364079,0.06238197834787965,0.3430821003007883,2.570823800435231,0.12967924918076923
F000,TEST000,2022,low,0,1,0,0.34877572709284627,0.18489818174016978,0.05923969133863244,9.128972292720892,0.04658157627035375,0.21598435230374718,1.0877593921543802,0.18252963939123507
F001,TEST001,2018,low,0,0,0,0.47432541712034426,0.2934523414644156,0.040017354390669585,8.23216132306672,0.05350057427422185,0.3218688596729013,1.9357143889740949,0.1611797774387341
F001,TEST001,2019,low,0,0,0,0.46789135630718953,0.2554063255591113,0.05433679098034976,8.63128822583854,0.006285325404330008,0.26803287836426987,1.2648136728536024,0.11805610758783289
F001,TEST001,2020,low,0,1,0,0.37248577487733164,0.3695953048987517,0.037012533264601355,8.968278354591481,0.0,0.2665114970014225,1.5813765325525029,0.1793111165679639
F001,TEST001,2021,low,0,1,0,0.47112265797928554,0.313467778815994,0.04476912391627344,7.537648207335433,0.07573927643771461,0.2808695675118385,0.8621568383310391,0.09333563929982597
F001,TEST001,2022,low,0,1,0,0.3080547713998389,0.2897728595243011,0.05213638604105848,8.690485354067768,0.037182420609903975,0.3158539691076714,1.8127951969836684,0.13453267301398808
F002,TEST002,2018,low,0,0,0,0.44567752375574116,0.1970459247146679,0.04455419230152392,7.618262106001671,0.014124810632328816,0.3486972480785582,1.265298829898638,0.15062470593638436
F002,TEST002,2019,low,0,0,0,0.4480746658905909,0.28572249408239553,0.059980776634591795,7.901514515490576,0.03730105063867539,0.29202817890936006,0.6563327830209851,0.07764437637884562
F002,TEST002,2020,low,0,1,0,0.2677300387645598,0.17022025379188144,0.055996613400851554,7.094520944639939,0.03865512337881831,0.4299228297786065,1.321868014469287,0.18687577842335432
F002,TEST002,2021,low,0,1,0,0.3066382319990123,0.2335649953705896,0.03574966917634129,7.660966924099437,0.07520924412372187,0.1272679576807651,1.7172118217729286,0.1618867801166139
F002,TEST002,2022,low,0,1,0,0.3405850044303206,0.13431537164892363,0.051081942615708045,7.470507290936197,0.05698028634064112,0.30218521455234426,2.3008894456604576,0.1380322186263488
F003,TEST003,2018,low,0,0,0,0.29765025073781354,0.2643420507965053,0.05329995025957648,9.359187575240437,0.07505333737743736,0.33568710591495093,2.231651445609781,0.09056184728385744
F003,TEST003,2019,low,0,0,0,0.33602484672502525,0.17587392468755803,0.04415285295266348,6.623313852443691,0.06905452840443213,0.27777773029012265,0.7645968527486711,0.09922104593962291
F003,TEST003,2020,low,0,1,0,0.43135138474501955,0.3170501254315505,0.0799509633753768,10.91386246600733,0.062432282998279895,0.20104618799681356,0.5,0.1633855731171918
F003,TEST003,2021,low,0,1,0,0.3187058904689674,0.21677141918562517,0.04081854801410288,7.859209113583614,0.08197940692362932,0.31570485674453447,1.4206825814806558,0.09821731235870941
F003,TEST003,2022,low,0,1,0,0.23253170552956431,0.21109536727413353,0.049193261737725195,9.767929913579882,0.05390823564418658,0.39827395110230573,1.250352200730424,0.09075281167914875
F004,TEST004,2018,low,0,0,0,0.3034883237767628,0.19198191483713975,0.08192704598652747,7.1786133207756135,0.07515467611209035,0.20970728219129736,1.965786506437122,0.16924754830529315
F004,TEST004,2019,low,0,0,0,0.38433621023419096,0.2467389979091653,0.04017818456855915,8.44607220148208,0.0363504955897766,0.17743942362327517,0.8610312128401904,0.15862939588610597
F004,TEST004,2020,low,0,1,0,0.5579091256410436,0.26279932908587506,0.04822042510835176,8.285826139602543,0.08918005225120475,0.3219382501363856,1.2945363845831315,0.20531443550299444
F004,TEST004,2021,low,0,1,0,0.4428756438461614,0.37286047935967936,0.052748516558328594,6.7755309682795,0.008955224022630055,0.46509279322312497,2.3618328603916483,0.14102403933586996
F004,TEST004,2022,low,0,1,0,0.36168126788640126,0.36691554337937615,0.033394314769347684,7.105272981044173,0.06929980384067133,0.260539487714041,1.4974390666399644,0.14182785507377438
F005,TEST005,2018,low,0,0,0,0.43375745487989337,0.36259854890509735,0.051358773603526184,8.643938793276858,0.0,0.2951281598069882,1.0783848648535646,0.0890593469788186
F005,TEST005,2019,low,0,0,0,0.31218476330712497,0.22327012474393504,0.0637385381353402,6.673607282260436,0.05091894477783253,0.25158305666664216,1.3361634528190196,0.2001378912652302
F005,TEST005,2020,low,0,1,0,0.4538115437003926,0.3569918485954195,0.047682414811251496,7.304057388329297,0.04328423549358502,0.32424967912712216,1.5882866792268555,0.09578059638833167
F005,TEST005,2021,low,0,1,0,0.40904897816278746,0.2682582664111124,0.08776211056300881,9.87684461128167,0.024402699483235403,0.2712616638450824,0.7682789990814984,0.12046464930182567
F005,TEST005,2022,low,0,1,0,0.4315605003590341,0.3464682896710587,0.039063742433845874,7.345853559932204,0.0,0.2837334079455092,0.9687927940702185,0.1235280286316963
F006,TEST006,2018,low,0,0,0,0.31231392218324117,0.24245899565979545,0.023634074129650535,6.532954754609009,0.11387741336084894,0.17125774187259687,0.9516072107726802,0.2418456764160657
F006,TEST006,2019,low,0,0,0,0.6905067169240406,0.15627466969397266,0.044476265648179546,8.341555550940509,0.10186092933216778,0.20131429215717622,1.377361077028945,0.1888668788030872
F006,TEST006,2020,low,0,1,0,0.4434766074466619,0.21990751430159206,0.047992655532259385,6.625104191630018,0.042854787680760044,0.27336125099910447,1.616084944813128,0.12223363905904919
F006,TEST006,2021,low,0,1,0,0.44715385225451393,0.3310172654255863,0.05233143991502699,8.351756408399204,0.05159466042733602,0.3000084393091414,1.1392209832285762,0.1658247130836654
F006,TEST006,2022,low,0,1,0,0.39027134015865106,0.41745346471444755,0.07360032353712864,8.385846552556501,0.027108283709156977,0.1887588528016582,2.0955714765444324,0.16313746125735692
F007,TEST007,2018,low,0,0,0,0.4480143403391611,0.1104331210420646,0.0639115772233727,8.454420338214362,0.01668707946756566,0.2528475192550051,1.6318586021782597,0.15262333991781218
F007,TEST007,2019,low,0,0,0,0.37078288141964455,0.24172093855472312,0.046220339326896724,8.152562512102469,0.0941447591897947,0.04333415590687023,1.3815748677451578,0.15882562106862233
F007,TEST007,2020,low,0,1,0,0.42959939896870997,0.2202468334942968,0.023649173262821264,8.32799548371411,0.10182050642492554,0.1466138595083862,1.931914006849094,0.1335737388438553
F007,TEST007,2021,low,0,1,0,0.3938675654171153,0.16576811914368406,0.044983157414661856,9.300044594698958,0.06747965725963122,0.4732311605409944,2.0887059444888467,0.1719543339464788
F007,TEST007,2022,low,0,1,0,0.5743934526167792,0.2851194526990639,0.062419822651955885,7.703429046465292,0.051996374475776146,0.2302576176699723,1.9947919672974266,0.0910848188442567
